Reading File
in api: 0x200060000200
in api: 0x200060080200
in api: 0x200060090200
in api: 0x2000600a0200
in api: 0x200060200000
Read File
adapter copy:dst = 0x200060000200 src = 0x200060000200
adapter copy:dst = 0x200060200000 src = 0x200060200000
adapter copy:dst = 0x200060080200 src = 0x200060080200
adapter copy:dst = 0x200060090200 src = 0x200060090200
adapter copy:dst = 0x2000600a0200 src = 0x2000600a0200
in api: 0x200060380000
adapter copy:dst = 0x200060380000 src = 0x200060380000
in api: 0x2000603c0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==PROF== Connected to process 114220
==PROF== Disconnected from process 114220
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","SOL FB","%","24.16"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16769"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1212167245.37"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","Memory [%]","%","24.16"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","Duration","nsecond","13824"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","SOL L2","%","12.25"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13021.15"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","SM [%]","%","10.04"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","SOL TEX","%","20.34"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.46"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.36"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.47"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","11.68"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Compute Workload Analysis","SM Busy","%","11.68"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","200722222222.22"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Memory Workload Analysis","Mem Busy","%","15.80"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Memory Workload Analysis","Max Bandwidth","%","24.16"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","70.57"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","10.04"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.17"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","300.52"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.17"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Scheduler Statistics","No Eligible","%","87.02"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.13"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Scheduler Statistics","One or More Eligible","%","12.98"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","4.94"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","7.50"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","2346.85"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","2315.50"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","2315.50"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1500.69"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Instruction Statistics","Executed Instructions","inst","480221"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1521.01"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Instruction Statistics","Issued Instructions","inst","486723"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Block Size","","512"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Grid Size","","128"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Threads","thread","65536"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Launch Statistics","Waves Per SM","","0.40"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Block Limit SM","block","32"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Block Limit Registers","block","5"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Block Limit Warps","block","4"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","22.42"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Achieved Occupancy","%","35.03"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","665730337.08"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","SOL FB","%","10.17"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5681"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","996810627.34"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","Memory [%]","%","10.17"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","Duration","nsecond","5696"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","SOL L2","%","2.54"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1701.89"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","SM [%]","%","2.39"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","GPU Speed Of Light","SOL TEX","%","6.76"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.32"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.96"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Compute Workload Analysis","SM Busy","%","7.96"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69314606741.57"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Memory Workload Analysis","Mem Busy","%","2.03"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Memory Workload Analysis","Max Bandwidth","%","10.17"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","79.38"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.98"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.03"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.16"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.13"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Scheduler Statistics","No Eligible","%","92.18"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Scheduler Statistics","One or More Eligible","%","7.82"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","19.67"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","23.21"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","76.80"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","66.03"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","66.03"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","116.43"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Instruction Statistics","Executed Instructions","inst","37259"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","135.43"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Instruction Statistics","Issued Instructions","inst","43339"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Block Size","","512"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Grid Size","","128"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Threads","thread","65536"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Launch Statistics","Waves Per SM","","0.40"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Block Limit SM","block","32"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Block Limit Registers","block","8"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Block Limit Warps","block","4"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","22.88"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Achieved Occupancy","%","35.75"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","769642857.14"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","SOL FB","%","9.60"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10314"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1150353422.62"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","Memory [%]","%","9.60"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","Duration","nsecond","8960"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","SOL L2","%","1.57"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5491.36"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","SM [%]","%","2.65"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","GPU Speed Of Light","SOL TEX","%","5.01"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.92"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Compute Workload Analysis","SM Busy","%","4.92"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","75692857142.86"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Memory Workload Analysis","Mem Busy","%","2.67"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Memory Workload Analysis","Max Bandwidth","%","9.60"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","46.42"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.65"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","31.22"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","268.33"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Scheduler Statistics","No Eligible","%","94.21"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Scheduler Statistics","One or More Eligible","%","5.79"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","8.65"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","10.59"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","4980.63"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","4631.04"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","4631.04"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","251.16"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Instruction Statistics","Executed Instructions","inst","80370"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","270.12"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Instruction Statistics","Issued Instructions","inst","86437"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Block Size","","512"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Grid Size","","128"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Threads","thread","65536"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Launch Statistics","Waves Per SM","","0.40"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Block Limit SM","block","32"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Block Limit Registers","block","5"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Block Limit Warps","block","4"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.46"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Achieved Occupancy","%","17.91"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"16","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","698675496.69"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","SOL FB","%","6.24"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5042"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042804911.70"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","Memory [%]","%","6.24"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","Duration","nsecond","4832"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","SOL L2","%","0.91"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1610.46"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","SM [%]","%","2.03"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","GPU Speed Of Light","SOL TEX","%","4.79"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.36"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Compute Workload Analysis","SM Busy","%","6.36"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44622516556.29"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Memory Workload Analysis","Mem Busy","%","1.53"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Memory Workload Analysis","Max Bandwidth","%","6.24"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.82"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.53"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.34"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","6.00"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Scheduler Statistics","No Eligible","%","93.47"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Scheduler Statistics","One or More Eligible","%","6.53"
"17","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.99"
